resource mongoClusters_mongo_projectdemo_name_resource 'Microsoft.DocumentDB/mongoClusters@2024-10-01-preview'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SharePointOnlineAssessmentRecommendation 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SignalRServiceDiagnosticLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SigninLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SPAssessmentRecommendation 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SQLAssessmentRecommendation 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SQLSecurityAuditEvents 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageAntimalwareScanResults 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageBlobLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageCacheOperationEvents 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageCacheUpgradeEvents 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageCacheWarningEvents 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageFileLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageMalwareScanningResults 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageMoverCopyLogsFailed 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageMoverCopyLogsTransferred 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageMoverJobRunLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageQueueLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_StorageTableLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SucceededIngestion 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SVMPoolExecutionLog 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SVMPoolRequestLog 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseBigDataPoolApplicationsEnded 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseBuiltinSqlPoolRequestsEnded 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXCommand 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXFailedIngestion 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXIngestionBatching 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXQuery 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXSucceededIngestion 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXTableDetails 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseDXTableUsageStatistics 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseGatewayApiRequests 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseIntegrationActivityRuns 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseIntegrationPipelineRuns 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseIntegrationTriggerRuns 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseLinkEvent 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseRbacOperations 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseScopePoolScopeJobsEnded 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseScopePoolScopeJobsStateChange 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseSqlPoolDmsWorkers 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseSqlPoolExecRequests 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseSqlPoolRequestSteps 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseSqlPoolSqlRequests 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_SynapseSqlPoolWaits 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_Syslog 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_TOUserAudits 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_TOUserDiagnostics 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_TSIIngress 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCClient 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCClientReadinessStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCClientUpdateStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCDeviceAlert 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCDOAggregatedStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCDOStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCServiceUpdateStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_UCUpdateAlert 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_Usage 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VCoreMongoRequests 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VIAudit 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VIIndexing 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VMBoundPort 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VMComputer 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VMConnection 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_VMProcess 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_W3CIISLog 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WebPubSubConnectivity 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WebPubSubHttpRequest 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WebPubSubMessaging 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_Windows365AuditLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WindowsClientAssessmentRecommendation 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WindowsServerAssessmentRecommendation 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WorkloadDiagnosticLogs 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WOUserAudits 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WOUserDiagnostics 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDAgentHealthStatus 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDAutoscaleEvaluationPooled 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDCheckpoints 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDConnectionGraphicsDataPreview 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDConnectionNetworkData 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDConnections 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDErrors 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDFeeds 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDHostRegistrations 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDManagement 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource workspaces_DefaultWorkspace_c2a2f372_d73c_426e_985d_aeeb69f56647_EUS_name_WVDSessionHostManagement 'Microsoft.OperationalInsights/workspaces/tables@2025-02-01'
resource servers_project_demo_sql_server_name_ActiveDirectory 'Microsoft.Sql/servers/administrators@2024-05-01-preview'
resource servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/advancedThreatProtectionSettings@2024-05-01-preview'
resource servers_project_demo_sql_server_name_CreateIndex 'Microsoft.Sql/servers/advisors@2014-04-01'
resource servers_project_demo_sql_server_name_DbParameterization 'Microsoft.Sql/servers/advisors@2014-04-01'
resource servers_project_demo_sql_server_name_DefragmentIndex 'Microsoft.Sql/servers/advisors@2014-04-01'
resource servers_project_demo_sql_server_name_DropIndex 'Microsoft.Sql/servers/advisors@2014-04-01'
resource servers_project_demo_sql_server_name_ForceLastGoodPlan 'Microsoft.Sql/servers/advisors@2014-04-01'
resource Microsoft_Sql_servers_auditingPolicies_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/auditingPolicies@2014-04-01'
resource Microsoft_Sql_servers_auditingSettings_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/auditingSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_azureADOnlyAuthentications_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/azureADOnlyAuthentications@2024-05-01-preview'
resource Microsoft_Sql_servers_connectionPolicies_servers_project_demo_sql_server_name_default 'Microsoft.Sql/servers/connectionPolicies@2024-05-01-preview'
resource servers_project_demo_sql_server_name_ProjectDemoSql 'Microsoft.Sql/servers/databases@2024-05-01-preview'
resource servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/advancedThreatProtectionSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_auditingPolicies_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/auditingPolicies@2014-04-01'
resource Microsoft_Sql_servers_databases_auditingSettings_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/auditingSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_extendedAuditingSettings_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/extendedAuditingSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_geoBackupPolicies_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/geoBackupPolicies@2024-05-01-preview'
resource servers_project_demo_sql_server_name_master_Current 'Microsoft.Sql/servers/databases/ledgerDigestUploads@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_securityAlertPolicies_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/securityAlertPolicies@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_transparentDataEncryption_servers_project_demo_sql_server_name_master_Current 'Microsoft.Sql/servers/databases/transparentDataEncryption@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_vulnerabilityAssessments_servers_project_demo_sql_server_name_master_Default 'Microsoft.Sql/servers/databases/vulnerabilityAssessments@2024-05-01-preview'
resource Microsoft_Sql_servers_devOpsAuditingSettings_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/devOpsAuditingSettings@2024-05-01-preview'
resource servers_project_demo_sql_server_name_current 'Microsoft.Sql/servers/encryptionProtector@2024-05-01-preview'
resource Microsoft_Sql_servers_extendedAuditingSettings_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/extendedAuditingSettings@2024-05-01-preview'
resource servers_project_demo_sql_server_name_ClientIPAddress_2025_6_23_22_2_26 'Microsoft.Sql/servers/firewallRules@2024-05-01-preview'
resource servers_project_demo_sql_server_name_ServiceManaged 'Microsoft.Sql/servers/keys@2024-05-01-preview'
resource Microsoft_Sql_servers_securityAlertPolicies_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/securityAlertPolicies@2024-05-01-preview'
resource Microsoft_Sql_servers_sqlVulnerabilityAssessments_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/sqlVulnerabilityAssessments@2024-05-01-preview'
resource Microsoft_Sql_servers_vulnerabilityAssessments_servers_project_demo_sql_server_name_Default 'Microsoft.Sql/servers/vulnerabilityAssessments@2024-05-01-preview'
resource sites_ProjectDemoApi_name_resource 'Microsoft.Web/sites@2024-04-01'
resource sites_ProjectDemoApi_name_ftp 'Microsoft.Web/sites/basicPublishingCredentialsPolicies@2024-04-01'
resource sites_ProjectDemoApi_name_scm 'Microsoft.Web/sites/basicPublishingCredentialsPolicies@2024-04-01'
resource sites_ProjectDemoApi_name_web 'Microsoft.Web/sites/config@2024-04-01'
resource sites_ProjectDemoApi_name_0a14fa631c65444191fa10bcce046f7a 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_139741a50569456c98a588f16dc95c8c 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_2f8fe0c4a8d546d19a5c799f372601ad 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_3087a041313e40bf809f607934b99772 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_5f144785e13f4f8f8fbd03045c90e796 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_7e0cdfa9be054add9c635432b69f93de 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_82ef1550506d41d2a474d6af8464cd24 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_83ca78eb5bec46868b1cd90632ef6520 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_977ebb3db053469195a79386967ff14e 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_a09fc1422fe4407f8edd2c581c7553ff 'Microsoft.Web/sites/deployments@2024-04-01'
resource sites_ProjectDemoApi_name_sites_ProjectDemoApi_name_hfdecyeea8gyacbg_eastus2_01_azurewebsites_net 'Microsoft.Web/sites/hostNameBindings@2024-04-01'
resource servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/advancedThreatProtectionSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_auditingPolicies_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/auditingPolicies@2014-04-01'
resource Microsoft_Sql_servers_databases_auditingSettings_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/auditingSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_backupLongTermRetentionPolicies_servers_project_demo_sql_server_name_ProjectDemoSql_default 'Microsoft.Sql/servers/databases/backupLongTermRetentionPolicies@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_backupShortTermRetentionPolicies_servers_project_demo_sql_server_name_ProjectDemoSql_default 'Microsoft.Sql/servers/databases/backupShortTermRetentionPolicies@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_extendedAuditingSettings_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/extendedAuditingSettings@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_geoBackupPolicies_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/geoBackupPolicies@2024-05-01-preview'
resource servers_project_demo_sql_server_name_ProjectDemoSql_Current 'Microsoft.Sql/servers/databases/ledgerDigestUploads@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_securityAlertPolicies_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/securityAlertPolicies@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_transparentDataEncryption_servers_project_demo_sql_server_name_ProjectDemoSql_Current 'Microsoft.Sql/servers/databases/transparentDataEncryption@2024-05-01-preview'
resource Microsoft_Sql_servers_databases_vulnerabilityAssessments_servers_project_demo_sql_server_name_ProjectDemoSql_Default 'Microsoft.Sql/servers/databases/vulnerabilityAssessments@2024-05-01-preview'
